"","scale","prl","lgl","plc"
"868",5,7,8,7
"869",0,4,4,3
"870",6,7,7,9
"871",5,3,5,3
"872",4,8,9,8
"873",3,6,6,7
"874",7,5,5,7
"875",2,4,8,5
"877",5,6,2,2
"879",5,7,8,9
"880",6,7,6,8
"881",6,7,7,6
"882",5,6,7,6
"883",7,4,7,7
"884",7,7,8,8
"885",4,7,8,8
"886",8,8,9,9
"887",2,8,9,8
"888",6,6,6,7
"889",4,6,7,7
"890",8,5,5,9
"891",3,6,6,7
"893",4,6,6,4
"894",6,4,8,8
"895",2,7,8,8
"896",5,6,8,8
"897",6,2,2,4
"898",3,7,7,6
"899",8,7,8,8
"900",4,3,8,8
"901",5,6,6,6
"902",5,7,7,8
"903",7,5,7,6
"904",7,8,7,7
"906",5,7,8,7
"907",6,9,7,7
"908",8,7,7,7
"909",5,8,9,9
"910",5,7,7,6
"911",4,7,8,0
"912",4,6,8,9
"913",4,2,4,7
"914",5,8,9,7
"915",3,2,7,2
"916",10,0,1,1
"920",5,5,5,5
"921",7,7,6,7
"922",5,2,0,5
"923",5,4,4,4
"924",4,6,7,7
"925",4,8,9,8
"926",4,7,8,7
"927",6,7,7,7
"928",5,7,8,9
"929",0,6,2,8
"930",3,7,9,8
"932",4,6,7,6
"933",3,9,7,10
"934",3,5,6,7
"935",2,7,7,7
"936",3,7,6,8
"937",5,3,3,7
"938",2,2,8,8
"940",3,7,7,7
"941",5,5,3,8
"942",2,8,7,7
"943",4,4,7,5
"944",8,7,8,5
"945",5,7,8,9
"946",5,10,7,9
"947",2,7,9,8
"948",4,6,6,5
"949",0,7,8,8
"951",5,5,7,8
"952",0,7,6,7
"953",7,6,8,9
"954",8,6,8,7
"955",6,7,4,5
"956",8,7,8,8
"957",4,8,8,8
"958",5,6,3,3
"959",5,4,8,8
"960",7,7,7,8
"961",4,6,6,7
"962",5,4,2,6
"963",5,6,8,7
"964",7,6,7,8
"965",5,5,6,10
"967",6,7,8,8
"968",1,5,2,6
"969",2,6,8,7
"970",8,7,9,9
"971",2,7,9,8
"972",5,6,5,6
"973",5,7,9,8
"974",9,4,3,7
"976",4,6,7,6
"977",0,7,8,8
"978",5,6,6,7
"979",7,7,7,8
"980",7,9,9,8
"981",8,5,8,8
"982",5,6,6,7
"983",6,7,8,8
"985",3,5,7,5
"986",3,7,6,6
"987",5,6,7,5
"988",7,9,10,9
"989",7,8,8,7
"990",3,2,5,6
"991",6,3,8,9
"992",5,7,8,7
"993",7,5,5,7
"994",5,6,7,8
"995",6,7,8,6
"996",3,7,9,8
"997",7,6,5,7
"998",6,8,9,8
"999",4,7,6,7
"1000",8,5,2,2
"1001",5,5,9,9
"1002",3,4,8,6
"1003",7,7,8,7
"1004",6,8,9,9
"1006",7,5,8,10
"1007",9,6,6,8
"1008",6,6,7,7
"1009",4,6,6,7
"1010",6,8,7,7
"1011",7,4,4,4
"1012",6,5,7,5
"1013",5,7,0,1
"1014",3,8,8,9
"1015",7,7,8,7
"1016",5,5,6,6
"1017",5,7,7,9
"1018",8,5,8,9
"1019",7,7,6,6
"1020",6,8,7,9
"1021",10,2,8,8
"1022",4,4,4,6
"1024",4,6,6,8
"1025",6,7,9,9
"1026",3,8,5,6
"1027",4,5,9,9
"1028",2,6,7,8
"1029",4,8,9,8
"1030",5,7,8,7
"1031",3,7,9,9
"1032",5,6,7,9
"1033",7,4,6,6
"1034",7,5,7,6
"1035",7,8,9,8
"1036",6,7,8,8
"1037",5,2,2,7
"1038",5,8,8,9
"1039",4,6,7,7
"1040",7,3,5,8
"1041",6,8,9,9
"1042",5,2,7,4
"1043",8,5,4,8
"1044",7,7,9,7
"1045",3,6,7,7
"1046",4,6,5,5
"1047",7,6,9,7
"1048",5,5,7,7
"1049",7,7,8,9
"1050",8,2,4,2
"1051",5,6,6,7
"1054",3,8,8,8
"1055",6,8,9,9
"1056",10,5,3,8
"1057",0,7,7,6
"1058",4,6,5,5
"1059",4,7,9,8
"1060",8,7,8,8
"1061",5,7,8,8
"1062",3,6,7,5
"1063",6,8,7,8
"1064",4,0,5,8
"1065",5,1,4,6
"1066",2,9,9,9
"1067",5,7,8,6
"1068",5,8,8,7
"1069",7,6,6,7
"1070",7,6,7,5
"1071",4,8,9,9
"1072",5,7,6,8
"1073",9,7,6,7
"1074",4,7,7,7
"1075",7,8,9,9
"1076",5,3,1,4
"1077",6,7,7,8
"1078",5,6,8,7
"1079",3,8,8,8
"1081",10,10,10,10
"1082",5,5,7,7
"1083",5,4,7,7
"1084",6,5,6,7
"1086",3,3,6,7
"1087",5,9,9,8
"1088",3,8,9,7
"1089",5,4,6,6
"1090",7,7,9,7
"1091",3,7,8,8
"1093",5,5,5,7
"1094",3,3,8,8
"1096",7,8,8,9
"1097",5,8,8,8
"1098",6,7,5,8
"1099",4,6,8,9
"1100",3,6,8,8
"1101",2,8,8,6
"1102",7,8,9,10
"1103",6,5,7,5
"1105",6,5,7,7
"1106",7,3,2,1
"1107",8,5,3,8
"1108",0,7,7,8
"1109",6,7,6,5
"1110",8,6,7,7
"1111",2,0,1,0
"1112",4,5,4,5
"1113",2,7,8,8
"1114",2,6,7,7
"1115",6,7,6,6
"1116",6,6,7,8
"1118",6,7,5,7
"1119",2,4,7,9
"1120",5,0,2,3
"1121",5,5,5,5
"1122",7,4,3,7
"1123",5,6,7,8
"1124",5,7,5,5
"1126",5,8,9,8
"1128",7,8,7,8
"1130",2,6,6,7
"1131",4,5,6,7
"1132",6,5,1,7
"1134",3,6,6,7
"1135",5,1,4,7
"1136",4,5,9,9
"1137",5,5,8,8
"1138",0,4,3,3
"1139",7,6,7,7
"1140",8,4,4,8
"1141",4,6,5,7
"1142",5,5,7,7
"1143",5,6,8,8
"1144",2,7,8,7
"1147",5,8,4,3
"1148",1,7,9,9
"1149",8,7,7,6
"1150",5,6,7,8
"1151",6,10,10,6
"1153",3,7,9,8
"1154",5,4,6,8
"1155",7,2,1,5
"1156",7,5,5,5
"1157",6,8,8,7
"1158",3,4,9,7
"1159",7,4,6,2
"1160",7,6,6,6
"1161",2,8,9,9
"1162",5,2,7,3
"1163",4,6,7,7
"1164",8,9,9,8
"1165",7,6,7,7
"1166",8,2,2,5
"1167",5,3,3,7
"1168",8,7,9,8
"1169",5,7,7,5
"1170",5,7,8,8
"1171",5,7,9,8
"1172",4,7,5,8
"1173",6,3,7,7
"1174",8,10,8,9
"1175",0,8,10,9
"1177",5,0,0,5
"1178",5,7,8,7
"1179",9,0,6,4
"1180",0,2,2,7
"1181",6,7,8,8
"1182",6,7,8,7
"1184",8,7,5,8
"1185",5,3,5,8
"1186",7,5,5,9
"1187",5,3,7,7
"1188",4,2,6,5
"1189",3,5,7,2
"1191",3,7,8,7
"1192",5,5,5,5
"1193",4,6,7,7
"1194",4,9,10,10
"1195",8,7,8,8
"1196",7,6,8,8
"1197",6,6,6,6
"1198",3,7,6,8
"1199",5,3,2,7
"1200",4,7,8,9
"1201",5,5,5,7
"1202",4,6,8,7
"1203",8,3,4,8
"1204",4,7,8,8
"1205",7,7,8,7
"1206",7,7,8,8
"1209",5,4,5,3
"1210",4,5,6,5
"1211",8,5,5,7
"1213",7,7,7,8
"1214",5,5,8,8
"1215",5,7,7,9
"1216",7,7,7,6
"1217",5,5,8,8
"1218",7,7,8,9
"1219",5,5,5,8
"1221",3,6,8,9
"1222",5,7,8,8
"1223",4,3,4,4
"1224",5,5,8,7
"1225",7,6,7,7
"1227",8,8,9,9
"1229",6,8,6,7
"1230",5,3,1,8
"1231",7,7,6,8
"1232",4,7,8,8
"1233",6,7,6,8
"1234",7,6,5,6
"1235",5,1,3,6
"1236",10,6,7,9
"1237",7,4,7,7
"1238",6,7,8,7
"1239",2,7,9,9
"1240",8,3,9,9
"1241",4,5,5,4
"1242",6,5,8,8
"1243",7,6,8,8
"1244",5,6,7,7
"1245",6,6,9,8
"1246",7,8,8,9
"1247",8,8,8,7
"1248",8,8,9,7
"1249",5,5,7,7
"1250",4,7,4,7
"1251",5,3,7,7
"1252",4,5,6,9
"1253",6,5,6,6
"1254",7,6,7,8
"1255",4,5,9,9
"1256",9,7,7,8
"1257",7,7,9,9
"1258",4,8,9,8
"1259",5,4,6,5
"1260",6,6,5,7
"1261",3,7,5,6
"1262",7,5,7,6
"1263",4,9,8,8
"1264",1,7,9,8
"1265",6,7,5,8
"1266",5,3,4,6
"1267",4,8,10,10
"1268",4,6,7,7
"1269",8,4,6,8
"1270",5,5,7,8
"1271",6,7,8,8
"1272",7,5,4,5
"1273",7,8,4,8
"1274",6,5,6,6
"1276",10,0,3,5
"1277",5,7,6,9
"1278",7,6,6,7
"1279",6,7,8,9
"1280",7,6,7,6
"1281",1,7,8,7
"1282",5,5,5,7
"1283",4,7,9,8
"1284",6,8,9,9
"1285",9,7,7,2
"1286",7,7,7,8
"1287",5,6,7,7
"1288",7,4,3,5
"1289",7,7,8,8
"1290",4,6,6,8
"1291",7,7,7,8
"1292",3,3,3,9
"1293",4,7,7,8
"1294",6,7,8,8
"1295",7,7,6,7
"1296",2,7,7,7
"1297",4,7,8,7
"1298",7,3,7,7
"1299",7,6,6,8
"1300",6,7,6,7
"1301",5,4,2,7
"1302",8,1,2,6
"1303",6,6,7,7
"1305",5,7,8,7
"1306",5,8,6,5
"1307",4,6,9,8
"1309",5,7,7,8
"1310",4,8,8,8
"1311",5,6,6,7
"1312",5,6,6,6
"1313",5,5,8,9
"1314",7,7,9,8
"1315",4,7,7,8
"1316",5,2,4,6
"1317",5,5,7,7
"1318",6,8,8,8
"1319",8,6,5,5
"1320",3,7,7,6
"1321",3,2,3,3
"1322",4,8,9,9
"1323",5,6,6,6
"1324",4,7,7,7
"1325",3,7,8,7
"1326",6,9,7,9
"1327",5,7,8,8
"1328",4,6,8,7
"1329",5,8,8,8
"1330",6,6,7,7
"1331",6,5,5,8
"1332",5,5,3,5
"1333",6,6,6,8
"1334",8,7,7,8
"1335",3,4,6,5
"1336",1,5,8,9
"1337",7,6,8,6
"1338",8,4,8,4
"1339",7,6,6,6
"1340",8,5,6,7
"1341",5,7,7,6
"1342",7,6,5,7
"1343",7,4,5,7
"1345",3,5,8,8
"1346",6,5,7,6
"1347",7,5,4,8
"1348",2,6,6,7
"1349",5,5,4,6
"1351",4,6,7,7
"1352",5,3,5,4
"1353",3,6,7,7
"1354",3,6,7,9
"1355",2,8,9,9
"1356",6,6,8,8
"1357",5,9,8,9
"1359",6,6,5,7
"1360",2,6,7,7
"1361",6,7,7,7
"1362",5,2,5,8
"1363",3,7,8,7
"1364",3,2,5,2
"1365",4,5,6,6
"1366",3,5,4,5
"1367",5,6,8,7
"1368",2,7,7,8
"1369",6,8,9,8
"1370",8,7,7,9
"1371",6,7,6,5
"1372",7,8,9,9
"1373",9,5,3,7
"1374",8,8,9,9
"1375",7,6,7,7
"1376",5,5,5,8
"1377",5,7,6,6
"1378",1,7,7,7
"1379",8,6,8,9
"1380",5,7,7,7
"1381",5,6,7,7
"1382",3,7,8,8
"1383",5,3,3,8
"1384",5,8,8,8
"1385",5,7,8,8
"1386",7,6,7,8
"1388",6,7,7,7
"1389",5,5,7,7
"1390",7,1,8,7
"1391",5,8,8,10
"1392",6,6,6,7
"1393",6,3,8,8
"1394",4,8,8,7
"1395",3,8,6,8
"1396",5,6,6,7
"1397",6,7,7,7
"1398",7,5,4,3
"1399",5,2,2,5
"1400",8,4,5,7
"1401",5,6,6,5
"1402",9,2,1,0
"1404",6,0,6,8
"1405",6,8,8,8
"1406",8,7,7,7
"1407",6,3,3,8
"1408",7,3,7,5
"1409",5,6,6,6
"1410",5,7,9,9
"1411",1,4,7,5
"1412",5,5,7,8
"1413",4,6,6,7
"1414",4,3,6,8
"1415",5,8,5,8
"1416",7,7,7,8
"1417",0,9,9,8
"1418",6,8,8,8
"1419",7,8,8,7
"1420",8,8,8,7
"1421",3,7,7,6
"1422",4,5,6,7
"1423",5,7,8,8
"1424",3,3,7,4
"1425",5,7,7,8
"1426",3,6,6,6
"1427",5,2,4,4
"1428",7,7,6,6
"1429",4,7,7,8
"1430",3,6,8,9
"1432",5,7,6,8
"1433",6,5,5,6
"1434",7,7,8,8
"1435",7,6,6,7
"1436",10,5,5,7
"1437",7,7,9,8
"1438",4,5,7,7
"1439",4,7,7,7
"1440",7,6,5,6
"1441",5,5,8,6
"1442",3,9,9,7
"1443",7,8,8,8
"1444",4,6,5,7
"1445",2,9,9,10
"1447",0,5,8,8
"1448",5,8,8,8
"1449",3,8,8,8
"1450",5,8,7,10
"1451",3,6,7,7
"1452",6,3,6,3
"1453",10,1,1,2
"1454",7,4,7,8
"1455",7,7,7,6
"1456",5,8,8,9
"1457",5,7,7,8
"1458",5,3,1,5
"1459",4,7,7,8
"1461",2,8,8,8
"1462",3,8,9,8
"1463",6,5,8,8
"1464",5,6,7,9
"1465",1,3,7,8
"1466",5,7,7,7
"1467",3,1,4,1
"1468",5,3,4,4
"1469",2,8,9,8
"1470",3,4,7,7
"1471",3,8,9,7
"1472",2,4,4,6
"1473",5,3,6,3
"1474",2,7,7,8
"1476",10,5,0,6
"1477",5,8,8,7
"1478",6,6,6,7
"1479",8,9,5,8
"1480",6,4,8,7
"1481",6,5,6,7
"1482",5,5,8,4
"1483",7,7,9,9
"1484",7,7,8,8
"1485",4,8,9,9
"1486",2,7,8,8
"1487",6,4,6,6
"1488",4,6,7,7
"1489",3,5,3,3
"1490",3,3,7,7
"1491",5,4,5,6
"1492",8,7,8,8
"1493",6,8,9,7
"1494",4,8,9,8
"1495",5,5,4,8
"1496",5,3,6,8
"1497",4,8,9,8
"1498",8,8,9,7
"1499",7,6,8,8
"1500",4,3,9,9
"1501",7,6,2,7
"1503",3,7,8,8
"1504",8,8,5,6
"1505",2,7,8,7
"1506",3,7,8,9
"1507",8,9,9,9
"1508",7,6,7,7
"1509",5,10,10,7
"1510",5,7,8,8
"1511",4,6,8,7
"1512",8,5,7,5
"1514",5,7,8,8
"1515",5,5,6,8
"1516",8,8,8,7
"1517",0,7,6,8
"1518",7,7,7,6
"1520",8,7,8,8
"1521",6,6,7,4
"1522",6,7,8,7
"1523",7,1,2,8
"1526",5,6,7,7
"1527",8,7,9,7
"1528",8,6,7,4
"1529",4,6,9,7
"1530",8,7,7,7
"1531",7,7,8,7
"1532",5,6,7,7
"1533",5,4,7,7
"1534",10,4,3,7
"1535",6,6,6,4
"1536",5,6,6,5
"1537",7,7,8,8
"1538",3,3,7,9
"1539",7,8,7,7
"1540",4,7,9,8
"1541",5,3,3,7
"1542",5,5,8,8
"1543",5,7,9,9
"1544",5,6,7,7
"1546",5,7,8,8
"1547",6,7,8,7
"1549",6,3,6,9
"1550",3,7,7,7
"1551",4,6,8,9
"1552",8,8,10,9
"1553",5,6,7,8
"1554",6,8,9,7
"1555",3,4,6,7
"1557",3,7,9,6
"1558",5,6,4,7
"1559",4,8,9,9
"1560",8,6,7,9
"1561",3,10,7,10
"1562",3,8,9,8
"1563",2,6,6,8
"1564",5,5,9,10
"1565",3,6,7,6
"1566",4,8,9,8
"1567",2,6,8,7
"1569",3,3,6,6
"1570",6,2,2,6
"1571",7,7,7,6
"1572",4,4,6,5
"1573",5,4,6,7
"1574",2,6,8,7
"1575",4,6,7,7
"1577",7,4,9,8
"1578",6,6,5,7
"1579",7,8,8,8
"1580",3,5,7,7
"1581",7,8,6,9
"1583",1,7,8,8
"1584",3,6,7,7
"1585",5,6,7,7
"1586",6,6,8,8
"1587",5,8,4,6
"1589",5,2,2,8
"1590",5,5,4,7
"1591",5,6,4,4
"1592",3,6,7,8
"1593",3,7,9,8
"1594",5,4,5,8
"1596",6,7,6,8
"1597",1,3,7,7
"1598",2,9,10,9
"1600",3,3,4,8
"1601",6,6,7,8
"1602",2,7,8,8
"1604",7,8,7,7
"1605",9,5,2,6
"1607",5,7,7,7
"1608",5,3,7,7
"1609",5,6,6,6
"1610",2,6,8,8
"1611",3,5,8,5
"1612",4,9,9,8
"1613",6,7,7,6
"1614",7,6,5,6
"1615",7,8,8,7
"1616",6,8,8,7
"1617",3,7,8,7
"1618",3,8,7,8
"1619",4,7,6,7
"1620",5,7,8,8
"1621",7,4,3,7
"1622",2,7,8,8
"1623",8,7,8,9
"1624",8,7,6,9
"1625",5,8,8,9
"1626",5,6,8,6
"1627",9,4,3,8
"1629",2,7,8,8
"1630",5,8,8,8
"1631",3,4,6,7
"1632",5,5,7,8
"1633",5,6,8,8
"1634",2,9,9,10
"1635",6,5,7,8
"1636",5,9,7,7
"1637",6,7,6,6
"1638",5,8,8,8
"1639",7,5,5,7
"1640",6,5,5,6
"1641",6,7,7,7
"1642",8,7,7,7
"1643",4,7,8,8
"1644",4,5,7,8
"1645",6,7,4,7
"1646",5,6,6,7
"1647",3,3,6,5
"1648",5,6,6,8
"1649",6,7,9,6
"1650",8,6,8,8
"1651",8,7,3,4
"1652",7,8,8,7
"1653",6,7,7,6
"1654",4,8,9,7
"1655",7,8,8,8
"1656",8,6,8,9
"1657",5,5,6,8
"1658",6,8,9,8
"1659",7,7,8,9
"1660",6,3,3,7
"1661",6,5,6,8
"1662",4,7,8,9
"1663",5,4,5,7
"1664",2,7,8,7
"1665",4,7,8,7
"1666",5,7,7,7
"1667",5,4,5,5
"1668",5,3,5,7
"1669",4,6,6,7
"1670",5,3,3,4
"1671",5,6,6,7
"1672",3,9,10,9
"1673",7,8,8,8
